"Timestamp","Din TBF","Jordnötens nummer","Betygsätt totalupplevelsen","Salt","Knaprig","Rostad","Flottig","Kommentar"
"2016-09-24 18:04:32 +0200","MMX","17","3","3","5","2","2","Färsk"
"2016-09-24 18:05:26 +0200","MMX","11","5","6","2","4","4",""
"2016-09-24 18:06:22 +0200","MMX","7","3","1","1","1","1",""
"2016-09-24 18:06:53 +0200","MMX","4","1","1","1","1","1",""
"2016-09-24 18:06:56 +0200","NPV","18","3","5","5","4","6","Lite besk på nåt sätt, men det kan vara ölen som gör det!"
"2016-09-24 18:06:57 +0200","PTP","18","3","6","6","4","3",""
"2016-09-24 18:07:11 +0200","GIS","17","4","5","5","3","5",""
"2016-09-24 18:07:24 +0200","DDR","17","4","6","3","1","7",""
"2016-09-24 18:07:52 +0200","MMX","3","3","4","5","1","1",""
"2016-09-24 18:07:56 +0200","GIS","17","5","4","5","3","5","Ok"
"2016-09-24 18:08:16 +0200","DDR","18","5","5","4","1","5","Ärtig "
"2016-09-24 18:08:24 +0200","PTP","17","4","6","4","4","4",""
"2016-09-24 18:08:29 +0200","MMX","6","4","1","7","1","1",""
"2016-09-24 18:08:34 +0200","NPV","10","6","3","5","5","2","God! Ovanlig."
"2016-09-24 18:08:40 +0200","HVB","3","6","4","6","1","6",""
"2016-09-24 18:09:25 +0200","HVB","17","6","6","6","2","5",""
"2016-09-24 18:09:46 +0200","MMX","13","4","4","6","4","5",""
"2016-09-24 18:09:51 +0200","PTP","16","6","5","5","3","4",""
"2016-09-24 18:10:07 +0200","DDR","10","3","4","6","6","3",""
"2016-09-24 18:10:35 +0200","NPV","15","3","2","5","2","1","Lite tråkig och torr."
"2016-09-24 18:10:49 +0200","MMX","14","7","6","6","6","4",""
"2016-09-24 18:12:02 +0200","NPV","20","5","6","6","6","5","Klassisk, god! No bullshit jordnöt."
"2016-09-24 18:12:28 +0200","PTP","15","6","3","4","3","2","GOTT!"
"2016-09-24 18:12:38 +0200","MMX","12","6","2","6","6","4",""
"2016-09-24 18:13:16 +0200","FTV","1","3","1","5","3","1",""
"2016-09-24 18:13:31 +0200","NPV","9","1","2","2","1","1","Tråkig"
"2016-09-24 18:13:36 +0200","MMX","9","2","1","2","3","1","Torr..."
"2016-09-24 18:13:36 +0200","GIS","19","3","4","3","3","5","Lite mjuk"
"2016-09-24 18:14:18 +0200","MMX","5","4","3","3","3","7",""
"2016-09-24 18:14:30 +0200","PTP","14","2","4","4","4","4","Burr!"
"2016-09-24 18:14:34 +0200","HVB","2","6","4","6","2","4",""
"2016-09-24 18:15:03 +0200","MMX","16","6","3","2","3","7",""
"2016-09-24 18:15:06 +0200","GIS","13","3","3","4","4","5","Smakade inte så mycket"
"2016-09-24 18:15:08 +0200","FTV","3","5","3","5","6","4",""
"2016-09-24 18:15:28 +0200","DDR","11","5","5","6","5","4",""
"2016-09-24 18:15:45 +0200","MMX","20","4","5","6","5","7",""
"2016-09-24 18:16:07 +0200","LED","4","3","1","4","3","3","Mild, matig, god"
"2016-09-24 18:16:17 +0200","PTP","13","3","4","3","3","3","Jolmigt"
"2016-09-24 18:16:19 +0200","ARN","10","6","5","3","5","5",""
"2016-09-24 18:16:33 +0200","MMX","15","1","3","6","7","4",""
"2016-09-24 18:17:23 +0200","GIS","4","2","2","4","3","4","Smakade inget"
"2016-09-24 18:17:40 +0200","LED","13","4","4","4","5","4","Mellan, lagom"
"2016-09-24 18:17:55 +0200","OSV","1","4","1","2","1","1",""
"2016-09-24 18:18:00 +0200","NPV","5","4","5","6","6","3","O_o"
"2016-09-24 18:18:03 +0200","MMX","1","2","5","5","6","1",""
"2016-09-24 18:18:36 +0200","DDR","15","5","4","6","6","3",""
"2016-09-24 18:18:38 +0200","PTP","12","4","3","7","5","3","Skum"
"2016-09-24 18:19:05 +0200","LED","14","4","3","6","6","3","Lätt, besk eftersmak"
"2016-09-24 18:19:15 +0200","NPV","16","5","5","5","6","5","Jorå"
"2016-09-24 18:19:37 +0200","GIS","12","5","3","6","6","2","God, ville ha saltare"
"2016-09-24 18:20:09 +0200","HVB","1","6","1","6","1","3",""
"2016-09-24 18:20:18 +0200","NPV","12","6","4","6","7","4","Favorit hittills"
"2016-09-24 18:20:22 +0200","PTP","11","4","7","5","4","6","Krogen"
"2016-09-24 18:21:03 +0200","OSV","2","5","5","5","5","4",""
"2016-09-24 18:21:13 +0200","MMX","10","2","7","1","7","7",""
"2016-09-24 18:21:18 +0200","LED","1","5","1","5","4","1","Själva skaldandet ger klart plus till jodnötsätarupplevelsen"
"2016-09-24 18:21:21 +0200","NPV","14","2","3","6","7","3","För rostad"
"2016-09-24 18:21:42 +0200","FTV","2","5","6","6","6","4","God men lite för salt."
"2016-09-24 18:22:03 +0200","MMX","3","2","1","7","4","6",""
"2016-09-24 18:22:13 +0200","GIS","1","4","1","4","2","3",""
"2016-09-24 18:22:20 +0200","OSV","3","6","5","5","6","6",""
"2016-09-24 18:22:23 +0200","LED","9","2","3","3","4","4","Mäh"
"2016-09-24 18:22:28 +0200","NPV","13","5","4","4","4","4","Medelmåttig jordnöt, perfekt i landet lagom"
"2016-09-24 18:22:55 +0200","MMX","2","3","4","3","5","6",""
"2016-09-24 18:23:06 +0200","FTV","5","3","3","5","5","2","Lite härsken smak."
"2016-09-24 18:23:21 +0200","NPV","4","2","2","3","3","2","För tam!"
"2016-09-24 18:23:39 +0200","LED","20","5","5","5","5","6","Flottig och rund smak. Lagom salt"
"2016-09-24 18:23:55 +0200","KTB","9","3","2","4","3","5",""
"2016-09-24 18:24:16 +0200","MMX","8","7","4","5","5","5","Vinäger, hurra!"
"2016-09-24 18:24:35 +0200","JPY","1","3","1","4","1","1","Försiktig smak. Kräver sitt rätta sammanhang."
"2016-09-24 18:24:42 +0200","PTP","10","5","5","6","2","1","Vass"
"2016-09-24 18:24:43 +0200","NPV","1","5","1","3","1","1","Får plus för rolig förpackning"
"2016-09-24 18:24:45 +0200","LED","15","5","4","5","5","3",""
"2016-09-24 18:24:50 +0200","OSV","4","5","1","3","1","1",""
"2016-09-24 18:25:13 +0200","ATG","7","2","2","3","2","2",""
"2016-09-24 18:25:29 +0200","ARN","15","3","3","5","5","5",""
"2016-09-24 18:25:48 +0200","HVB","4","7","1","5","1","4",""
"2016-09-24 18:25:50 +0200","MMX","5","4","3","2","4","2",""
"2016-09-24 18:26:24 +0200","DDR","1","5","2","4","1","1","Den med skal "
"2016-09-24 18:26:34 +0200","ARN","20","3","4","3","5","5",""
"2016-09-24 18:26:52 +0200","MMX","16","3","1","2","4","5",""
"2016-09-24 18:26:58 +0200","ATG","19","6","6","5","5","4",""
"2016-09-24 18:27:00 +0200","DDR","2","5","3","3","3","2",""
"2016-09-24 18:27:14 +0200","ARN","12","6","5","6","6","4",""
"2016-09-24 18:27:19 +0200","GIS","13","2","3","4","3","4","Inte så god"
"2016-09-24 18:28:01 +0200","ARN","13","6","4","4","4","4",""
"2016-09-24 18:28:16 +0200","JPY","18","5","6","3","5","6",""
"2016-09-24 18:28:39 +0200","ARN","4","5","3","4","3","5",""
"2016-09-24 18:29:03 +0200","GIS","15","3","3","5","6","3","Bra konsistens, smakade inte så mycket."
"2016-09-24 18:29:18 +0200","ATG","11","3","6","4","2","2",""
"2016-09-24 18:29:38 +0200","NPV","3","4","4","3","3","3","Tråkig"
"2016-09-24 18:29:43 +0200","ARN","6","3","2","3","3","5",""
"2016-09-24 18:29:59 +0200","GIS","20","4","3","4","3","6","Ok"
"2016-09-24 18:30:00 +0200","OSV","10","5","5","5","5","4",""
"2016-09-24 18:30:20 +0200","JPY","6","5","1","5","2","2",""
"2016-09-24 18:30:22 +0200","ATG","17","7","5","7","6","5",""
"2016-09-24 18:30:29 +0200","DDR","3","7","5","5","4","2","Bäst hittills "
"2016-09-24 18:30:32 +0200","ARN","18","5","5","6","4","5",""
"2016-09-24 18:31:04 +0200","FTV","6","6","1","6","6","1","Mycket god"
"2016-09-24 18:31:23 +0200","HVB","5","7","4","6","3","4",""
"2016-09-24 18:31:37 +0200","NPV","2","5","4","6","6","6","Mycket karaktär"
"2016-09-24 18:31:37 +0200","OSV","8","3","6","4","5","7",""
"2016-09-24 18:32:29 +0200","JPY","4","6","2","5","3","2","Känsla av annan olja - positivt"
"2016-09-24 18:32:44 +0200","NPV","8","6","5","6","3","7","Spännande!"
"2016-09-24 18:33:09 +0200","OSV","5","3","5","3","4","5",""
"2016-09-24 18:33:29 +0200","ATG","15","4","2","6","5","1",""
"2016-09-24 18:33:45 +0200","HVB","6","7","1","7","3","3",""
"2016-09-24 18:34:16 +0200","NPV","5","2","3","3","1","5","Näh"
"2016-09-24 18:34:27 +0200","LED","6","4","2","5","4","5","Bra krisp, nästan lite söt i smaken"
"2016-09-24 18:34:52 +0200","JPY","13","7","3","6","5","5","Bra skit!"
"2016-09-24 18:34:55 +0200","GIS","18","5","6","4","3","5","God"
"2016-09-24 18:35:01 +0200","ATG","20","4","3","7","6","6",""
"2016-09-24 18:35:02 +0200","DDR","5","3","5","4","3","3",""
"2016-09-24 18:35:32 +0200","HVB","18","6","6","5","2","4",""
"2016-09-24 18:35:34 +0200","OSV","16","3","5","6","4","3",""
"2016-09-24 18:35:54 +0200","DDR","6","4","4","3","4","2",""
"2016-09-24 18:36:13 +0200","FTV","4","4","2","5","5","3","God men lite för lite smak."
"2016-09-24 18:36:23 +0200","LED","18","7","6","6","5","4","Booooom! Lite väl salt men ojojoj en sådan nöt!"
"2016-09-24 18:36:27 +0200","GIS","6","3","2","4","3","5","För lite salt"
"2016-09-24 18:36:37 +0200","PSI","7","5","3","4","5","2",""
"2016-09-24 18:36:59 +0200","FTV","9","4","2","4","5","2",""
"2016-09-24 18:37:32 +0200","DDR","8","6","4","3","2","5","Vinäger! "
"2016-09-24 18:37:35 +0200","ATG","9","5","2","3","2","5",""
"2016-09-24 18:37:51 +0200","FTV","13","6","4","5","6","3",""
"2016-09-24 18:37:58 +0200","GIS","9","3","2","3","2","4","Menlös"
"2016-09-24 18:38:59 +0200","PSI","19","5","6","6","6","6",""
"2016-09-24 18:39:07 +0200","HVB","15","7","2","5","4","4",""
"2016-09-24 18:39:26 +0200","LED","7","4","3","3","4","4","Mäh..."
"2016-09-24 18:39:28 +0200","KTB","1","5","3","4","2","5","Fin"
"2016-09-24 18:39:48 +0200","DDR","7","2","2","4","2","3","Neutral "
"2016-09-24 18:39:51 +0200","HVB","20","7","3","6","6","5",""
"2016-09-24 18:40:07 +0200","NPV","7","1","1","1","1","3","Trist trist"
"2016-09-24 18:40:14 +0200","IFK","1","3","1","4","1","1",""
"2016-09-24 18:40:21 +0200","JPY","14","7","4","6","6","2","Fräsch, bra nöt. En vinnare!"
"2016-09-24 18:40:30 +0200","GIS","12","6","5","6","6","2","Mums"
"2016-09-24 18:40:30 +0200","HVB","9","6","3","5","6","5",""
"2016-09-24 18:40:42 +0200","LED","19","5","6","5","4","4",""
"2016-09-24 18:41:02 +0200","KTB","15","4","3","6","4","3","Snäll"
"2016-09-24 18:41:18 +0200","FTV","12","3","5","6","6","3","Konstig"
"2016-09-24 18:41:21 +0200","NPV","19","3","4","5","6","7","Helt ok!"
"2016-09-24 18:41:25 +0200","HVB","12","7","2","5","7","3",""
"2016-09-24 18:41:52 +0200","KTB","20","6","5","5","4","5","Knaprig"
"2016-09-24 18:41:54 +0200","GIS","14","5","4","5","6","3","God"
"2016-09-24 18:42:26 +0200","FTV","14","2","5","6","6","2","För mycket krydda!"
"2016-09-24 18:42:29 +0200","LED","11","6","5","5","4","4","Crisp!"
"2016-09-24 18:42:37 +0200","KTB","9","6","5","4","6","5","Rostad"
"2016-09-24 18:42:49 +0200","HVB","10","7","6","5","7","4",""
"2016-09-24 18:43:20 +0200","IFK","4","4","1","4","4","2",""
"2016-09-24 18:43:25 +0200","HVB","2","6","6","5","6","5",""
"2016-09-24 18:43:27 +0200","PTP","8","2","4","3","2","5","Vinäger."
"2016-09-24 18:43:55 +0200","KTB","10","3","6","5","3","4","Umami"
"2016-09-24 18:43:55 +0200","LED","17","6","6","5","5","4",""
"2016-09-24 18:44:08 +0200","GIS","10","2","4","5","5","3","Bismak"
"2016-09-24 18:44:37 +0200","HVB","8","5","3","5","3","7",""
"2016-09-24 18:44:44 +0200","KTB","3","4","5","6","4","6","Mild"
"2016-09-24 18:44:58 +0200","OSV","13","4","6","4","4","3",""
"2016-09-24 18:45:06 +0200","LED","10","2","4","5","4","5","Mjölig eftersmak"
"2016-09-24 18:45:08 +0200","IFK","6","3","1","4","6","1",""
"2016-09-24 18:45:17 +0200","GIS","3","5","4","3","4","5","Ok"
"2016-09-24 18:45:21 +0200","HVB","16","5","6","5","3","5",""
"2016-09-24 18:45:53 +0200","KTB","2","5","6","5","5","5","Mellannöten"
"2016-09-24 18:46:07 +0200","LED","3","6","4","5","4","4",""
"2016-09-24 18:46:14 +0200","HVB","19","6","7","5","3","5",""
"2016-09-24 18:46:22 +0200","PSI","1","1","1","6","1","1","Smakar råa torkade ärtor."
"2016-09-24 18:46:32 +0200","IFK","18","5","4","5","5","4",""
"2016-09-24 18:46:34 +0200","PTP","9","5","1","3","6","1","Solrosfrö"
"2016-09-24 18:46:48 +0200","GIS","8","5","4","5","5","4","Ok"
"2016-09-24 18:47:11 +0200","NPV","6","5","3","6","6","5",""
"2016-09-24 18:47:13 +0200","KTB","8","7","6","4","4","5","Syrlig"
"2016-09-24 18:47:25 +0200","OSV","14","2","5","7","6","2",""
"2016-09-24 18:47:35 +0200","LED","2","7","4","5","4","4","En nöt för alla tillfällen!"
"2016-09-24 18:48:09 +0200","IFK","17","6","4","5","6","4",""
"2016-09-24 18:48:23 +0200","GIS","5","3","3","4","3","5","Blek"
"2016-09-24 18:48:30 +0200","PTP","7","3","1","3","3","1","Snäll "
"2016-09-24 18:48:41 +0200","NDF","20","4","4","5","5","5",""
