"Timestamp","Din TBF","Jordnötens nummer","Betygsätt totalupplevelsen","Salt","Knaprig","Rostad","Flottig","Kommentar"
"2016-09-24 18:48:46 +0200","OSV","12","5","3","7","5","2",""
"2016-09-24 18:49:17 +0200","JPY","12","6","4","7","5","1",""
"2016-09-24 18:49:22 +0200","DDR","12","7","5","7","6","3",""
"2016-09-24 18:49:52 +0200","LED","8","6","4","5","4","6","Sötsyrlig wierdness"
"2016-09-24 18:49:52 +0200","GIS","16","5","6","5","4","5","God"
"2016-09-24 18:49:56 +0200","NDF","15","5","5","3","4","1",""
"2016-09-24 18:50:11 +0200","WWW","20","5","2","6","4","3","Speciell "
"2016-09-24 18:50:13 +0200","DDR","13","4","3","4","4","4",""
"2016-09-24 18:50:23 +0200","ATG","12","5","2","7","7","1",""
"2016-09-24 18:50:38 +0200","NDF","9","1","1","2","2","1",""
"2016-09-24 18:50:46 +0200","IFK","3","5","5","6","7","4",""
"2016-09-24 18:51:39 +0200","KTB","5","4","6","6","4","6","Opersonlig men bra knaper"
"2016-09-24 18:51:58 +0200","LED","16","5","6","5","5","4",""
"2016-09-24 18:51:58 +0200","NDF","12","6","5","4","4","2",""
"2016-09-24 18:52:23 +0200","ATG","14","6","4","7","7","2",""
"2016-09-24 18:52:31 +0200","WWW","15","4","2","3","5","3",""
"2016-09-24 18:52:49 +0200","PSI","2","6","5","6","6","6",""
"2016-09-24 18:52:56 +0200","IFK","2","5","3","7","5","4",""
"2016-09-24 18:53:12 +0200","JPY","9","4","2","3","3","2",""
"2016-09-24 18:53:18 +0200","NDF","14","4","3","3","4","2",""
"2016-09-24 18:53:20 +0200","LED","5","5","4","6","5","4",""
"2016-09-24 18:53:22 +0200","KTB","16","5","6","5","5","5","Trevlig"
"2016-09-24 18:53:42 +0200","PTP","6","1","1","2","3","2","Njä"
"2016-09-24 18:54:02 +0200","ATG","13","2","4","5","5","5",""
"2016-09-24 18:54:02 +0200","NDF","13","4","5","4","5","5",""
"2016-09-24 18:54:44 +0200","PSI","3","3","4","6","7","6",""
"2016-09-24 18:54:49 +0200","WWW","9","6","3","4","7","3",""
"2016-09-24 18:54:53 +0200","IFK","8","7","4","5","4","5","Gott med vinäger!"
"2016-09-24 18:54:53 +0200","GIS","7","3","2","4","3","4","Smakar lite"
"2016-09-24 18:54:59 +0200","NDF","4","2","1","3","2","2",""
"2016-09-24 18:55:08 +0200","JPY","20","5","3","5","4","2","Växtig smak."
"2016-09-24 18:55:13 +0200","DDR","14","7","5","6","6","4",""
"2016-09-24 18:55:44 +0200","DDR","15","5","5","5","5","4",""
"2016-09-24 18:55:55 +0200","PTP","5","4","3","4","4","6","En vanlig jävla jordnöt"
"2016-09-24 18:55:56 +0200","ATG","4","1","2","2","2","3",""
"2016-09-24 18:55:59 +0200","GIS","19","5","4","5","5","4","Ok"
"2016-09-24 18:56:03 +0200","PSI","4","2","1","4","4","2",""
"2016-09-24 18:56:11 +0200","KTB","17","6","5","4","4","7","Smör!"
"2016-09-24 18:57:33 +0200","IFK","16","4","3","5","6","5",""
"2016-09-24 18:58:10 +0200","JPY","15","3","2","7","2","1","Trist bismak. Lite seg."
"2016-09-24 18:59:39 +0200","GIS","11","6","6","5","4","5","God"
"2016-09-24 19:00:25 +0200","KTB","11","6","6","5","3","6","Mycket jord"
"2016-09-24 19:00:36 +0200","IFK","5","3","3","4","4","3","Smakar lite härsket eller frö."
"2016-09-24 19:00:48 +0200","NDF","1","6","5","5","1","1",""
"2016-09-24 19:01:00 +0200","GIS","17","6","6","5","5","6","God"
"2016-09-24 19:01:10 +0200","PTP","4","3","2","4","6","4",""
"2016-09-24 19:01:13 +0200","PSI","5","3","3","5","6","2","Lätt unken ton. Jordkällartömning. "
"2016-09-24 19:01:40 +0200","JPY","11","2","6","2","4","6","Mjölig"
"2016-09-24 19:01:47 +0200","WWW","12","4","4","4","7","3",""
"2016-09-24 19:02:03 +0200","IFK","10","3","4","6","2","3",""
"2016-09-24 19:02:09 +0200","KTB","7","3","3","4","2","3","Osalt"
"2016-09-24 19:02:11 +0200","NDF","18","5","5","3","5","5",""
"2016-09-24 19:02:24 +0200","ATG","1","5","1","7","1","1",""
"2016-09-24 19:02:45 +0200","PTP","3","5","5","4","5","5","Brödigt"
"2016-09-24 19:03:02 +0200","KTB","19","5","6","6","4","6","God"
"2016-09-24 19:03:02 +0200","NDF","6","2","2","2","4","4",""
"2016-09-24 19:03:26 +0200","ARN","19","6","6","5","4","5",""
"2016-09-24 19:03:52 +0200","IFK","11","5","3","6","6","5",""
"2016-09-24 19:03:58 +0200","ARN","7","4","3","4","3","5",""
"2016-09-24 19:03:58 +0200","GIS","2","5","5","5","4","5","God"
"2016-09-24 19:04:02 +0200","PTP","2","2","6","3","5","3",""
"2016-09-24 19:04:06 +0200","PSI","6","4","1","6","5","2",""
"2016-09-24 19:04:21 +0200","DDR","16","5","7","5","4","5",""
"2016-09-24 19:04:53 +0200","DDR","17","5","6","4","3","5",""
"2016-09-24 19:05:31 +0200","WWW","14","6","4","6","7","3",""
"2016-09-24 19:05:36 +0200","JPY","17","6","6","6","5","5",""
"2016-09-24 19:05:58 +0200","FTV","20","3","4","6","6","4","Konstig bismak"
"2016-09-24 19:06:01 +0200","PTP","1","4","1","6","2","1","Ärtigt"
"2016-09-24 19:06:43 +0200","PSI","8","1","3","5","4","6","Aggressiv."
"2016-09-24 19:07:16 +0200","WWW","13","3","4","4","3","5",""
"2016-09-24 19:07:22 +0200","PTP","20","3","4","4","3","6","Brunbeige"
"2016-09-24 19:07:44 +0200","PSI","9","3","1","4","6","2",""
"2016-09-24 19:08:08 +0200","NDF","7","2","3","3","3","2",""
"2016-09-24 19:08:38 +0200","JPY","8","5","5","4","3","3","Oj! Vinäger? Gott?"
"2016-09-24 19:08:50 +0200","NDF","19","5","5","4","5","5",""
"2016-09-24 19:09:19 +0200","PTP","19","3","6","4","5","4","Kvalmigt"
"2016-09-24 19:09:31 +0200","FTV","15","4","5","6","3","1",""
"2016-09-24 19:10:01 +0200","WWW","4","2","3","3","3","3",""
"2016-09-24 19:10:58 +0200","JPY","2","7","7","4","6","3","Mycket rik smak. Bra grejer!"
"2016-09-24 19:12:21 +0200","JPY","3","4","4","5","4","3",""
"2016-09-24 19:12:56 +0200","WWW","1","6","5","6","5","2",""
"2016-09-24 19:13:24 +0200","DAG","2","6","4","5","5","3",""
"2016-09-24 19:13:54 +0200","KTB","18","6","5","6","4","7","FRUKTIG!"
"2016-09-24 19:13:56 +0200","DAG","3","4","4","4","3","4",""
"2016-09-24 19:14:20 +0200","FTV","10","3","6","3","3","1","Inte god"
"2016-09-24 19:14:31 +0200","DAG","6","2","1","5","5","1",""
"2016-09-24 19:14:39 +0200","KTB","6","5","3","5","2","5","Mild mjuk"
"2016-09-24 19:14:47 +0200","PSI","10","1","5","2","3","4",""
"2016-09-24 19:15:01 +0200","IFK","7","2","3","5","2","1",""
"2016-09-24 19:15:16 +0200","DAG","7","2","2","5","5","2",""
"2016-09-24 19:15:21 +0200","FTV","3","7","5","6","6","4","Mycket god"
"2016-09-24 19:15:36 +0200","JPY","5","3","6","3","2","4","Bismak. Inte så bra."
"2016-09-24 19:15:58 +0200","DAG","8","5","3","5","5","3",""
"2016-09-24 19:16:00 +0200","SAS","1","4","1","2","1","1",""
"2016-09-24 19:16:02 +0200","PSI","11","5","5","4","4","6",""
"2016-09-24 19:16:23 +0200","WWW","18","5","5","6","5","5",""
"2016-09-24 19:16:27 +0200","ATG","6","3","2","5","2","5",""
"2016-09-24 19:16:37 +0200","DAG","10","7","5","4","5","3",""
"2016-09-24 19:16:42 +0200","FTV","8","7","5","5","5","6","Gott!"
"2016-09-24 19:16:55 +0200","OSV","15","2","4","5","5","2",""
"2016-09-24 19:17:19 +0200","DAG","6","6","5","5","5","6",""
"2016-09-24 19:17:25 +0200","IFK","19","3","2","5","3","1",""
"2016-09-24 19:17:29 +0200","WWW","6","2","2","4","2","3",""
"2016-09-24 19:17:35 +0200","PSI","12","3","2","6","4","3",""
"2016-09-24 19:17:35 +0200","JPY","16","6","7","5","6","4",""
"2016-09-24 19:17:39 +0200","ATG","18","6","7","4","4","5",""
"2016-09-24 19:17:46 +0200","SAS","4","5","2","2","3","3",""
"2016-09-24 19:17:46 +0200","DDR","20","4","5","3","2","5",""
"2016-09-24 19:18:00 +0200","ARN","2","4","4","3","5","5",""
"2016-09-24 19:18:08 +0200","DAG","17","6","6","4","6","6",""
"2016-09-24 19:18:25 +0200","OSV","20","6","6","6","5","6",""
"2016-09-24 19:18:46 +0200","DAG","18","4","6","4","5","6",""
"2016-09-24 19:19:03 +0200","ARN","8","6","5","5","3","4",""
"2016-09-24 19:19:04 +0200","PSI","13","4","3","4","5","5",""
"2016-09-24 19:19:29 +0200","DAG","19","4","5","6","5","4",""
"2016-09-24 19:20:41 +0200","JPY","10","3","7","6","6","2","För salt. En åtta där. Ej så fyllig jordnötighet heller. Till öl acceptabel."
"2016-09-24 19:20:50 +0200","PSI","14","3","2","6","6","2",""
"2016-09-24 19:21:04 +0200","IFK","14","6","4","5","5","2",""
"2016-09-24 19:21:34 +0200","FTV","16","6","6","4","5","4",""
"2016-09-24 19:21:37 +0200","NDF","17","5","5","3","5","5",""
"2016-09-24 19:21:51 +0200","WWW","17","5","6","5","5","5",""
"2016-09-24 19:21:55 +0200","DAG","1","2","1","7","1","1",""
"2016-09-24 19:22:17 +0200","SAS","13","6","3","4","4","3",""
"2016-09-24 19:22:20 +0200","PSI","15","3","2","3","5","2",""
"2016-09-24 19:22:22 +0200","NDF","11","3","3","4","5","3",""
"2016-09-24 19:22:27 +0200","IFK","12","5","3","5","5","2",""
"2016-09-24 19:22:29 +0200","WWW","11","5","4","3","6","4",""
"2016-09-24 19:22:35 +0200","DAG","13","2","2","5","4","2",""
"2016-09-24 19:23:33 +0200","SCB","15","1","1","4","3","2",""
"2016-09-24 19:23:33 +0200","DAG","15","1","1","5","3","2",""
"2016-09-24 19:23:45 +0200","IFK","15","2","2","4","2","1",""
"2016-09-24 19:24:24 +0200","DAG","20","2","3","2","4","4",""
"2016-09-24 19:24:51 +0200","WWW","7","2","3","3","3","3",""
"2016-09-24 19:25:01 +0200","DAG","9","2","1","5","5","2",""
"2016-09-24 19:25:26 +0200","JPY","7","4","1","3","3","2","Njae. Bra till matlagning."
"2016-09-24 19:25:44 +0200","WWW","19","4","4","3","3","5",""
"2016-09-24 19:26:00 +0200","DAG","14","5","3","5","4","4",""
"2016-09-24 19:26:23 +0200","IFK","20","3","2","4","3","4","Smakar banan?"
"2016-09-24 19:26:39 +0200","PSI","16","5","5","4","5","6",""
"2016-09-24 19:27:16 +0200","JPY","19","7","6","5","5","5","Fin. Fyllig. Ren bra eftersmak."
"2016-09-24 19:27:29 +0200","NDF","8","1","4","4","4","5","Syr"
"2016-09-24 19:27:50 +0200","WWW","10","3","5","4","5","3","Jättekonstiga!"
"2016-09-24 19:28:19 +0200","NDF","2","3","2","3","3","2",""
"2016-09-24 19:28:21 +0200","IFK","9","4","2","5","5","3",""
"2016-09-24 19:28:30 +0200","PSI","17","6","5","6","5","5",""
"2016-09-24 19:29:08 +0200","WWW","3","4","5","4","5","3",""
"2016-09-24 19:29:17 +0200","NDF","3","4","4","4","3","3",""
"2016-09-24 19:29:28 +0200","DAG","5","4","3","4","5","3",""
"2016-09-24 19:29:46 +0200","PSI","18","4","4","4","6","6",""
"2016-09-24 19:29:51 +0200","SAS","20","4","3","5","5","7",""
"2016-09-24 19:29:58 +0200","IFK","13","5","2","5","6","3",""
"2016-09-24 19:30:13 +0200","NDF","10","5","5","5","6","4",""
"2016-09-24 19:30:13 +0200","DAG","16","6","6","5","5","4",""
"2016-09-24 19:30:15 +0200","WWW","2","4","3","5","4","3",""
"2016-09-24 19:31:09 +0200","NDF","5","3","3","4","5","4",""
"2016-09-24 19:31:18 +0200","WWW","8","4","4","4","4","4",""
"2016-09-24 19:31:37 +0200","FTV","7","4","4","5","5","4","Tråkig men ok "
"2016-09-24 19:31:53 +0200","IFK","11","5","5","4","3","5",""
"2016-09-24 19:32:05 +0200","NDF","16","3","3","5","4","4",""
"2016-09-24 19:32:06 +0200","PSI","20","2","3","6","5","7","Verkar ha friterats tillsammans med pommes frites. "
"2016-09-24 19:32:13 +0200","SAS","9","4","2","4","5","5",""
"2016-09-24 19:32:39 +0200","WWW","5","2","3","1","3","3","Äcklig "
"2016-09-24 19:32:50 +0200","ROT","19","6","5","5","6","3",""
"2016-09-24 19:33:30 +0200","WWW","16","5","5","6","4","4",""
"2016-09-24 19:34:34 +0200","SAS","12","2","3","7","5","4",""
"2016-09-24 19:39:08 +0200","OSV","9","2","1","4","4","3",""
"2016-09-24 19:40:16 +0200","SAS","14","4","2","6","6","5",""
"2016-09-24 19:40:48 +0200","OSV","15","5","3","6","5","3",""
"2016-09-24 19:41:54 +0200","ATG","10","2","7","5","6","3",""
"2016-09-24 19:43:03 +0200","ATG","3","6","4","6","6","4",""
"2016-09-24 19:44:12 +0200","ATG","2","5","5","6","5","5",""
"2016-09-24 19:45:13 +0200","ATG","8","5","6","5","2","5",""
"2016-09-24 19:46:40 +0200","ATG","5","2","4","3","6","5",""
"2016-09-24 19:48:05 +0200","ATG","16","6","6","5","5","6",""
"2016-09-24 19:49:35 +0200","ARN","16","5","5","6","5","4",""
"2016-09-24 19:50:05 +0200","ARN","5","4","4","4","4","4",""
"2016-09-24 19:50:52 +0200","ARN","17","6","5","5","5","5",""
"2016-09-24 19:51:18 +0200","ARN","11","5","4","5","5","5",""
"2016-09-24 19:55:12 +0200","SAS","19","7","5","7","6","5",""
"2016-09-24 19:56:12 +0200","SCB","7","4","3","4","3","3",""
"2016-09-24 20:10:59 +0200","FTV","11","5","7","5","6","3",""
"2016-09-24 20:11:10 +0200","SAS","11","5","4","6","4","5",""
"2016-09-24 20:11:58 +0200","SAS","17","4","7","5","4","7",""
"2016-09-24 20:12:01 +0200","FTV","17","6","5","6","5","6",""
"2016-09-24 20:12:52 +0200","SAS","10","1","6","2","4","6",""
"2016-09-24 20:13:35 +0200","SAS","8","7","2","7","2","6",""